mpg,cylinders,displacement,horsepower,weight,acceleration,age,model_year,origin,name
18.0,8,307.0,130.0,3504.0,12.0,54,1970,usa,chevrolet chevelle malibu
15.0,8,350.0,165.0,3693.0,11.5,54,1970,usa,buick skylark 320
18.0,8,318.0,150.0,3436.0,11.0,54,1970,usa,plymouth satellite
16.0,8,304.0,150.0,3433.0,12.0,54,1970,usa,amc rebel sst
17.0,8,302.0,140.0,3449.0,10.5,54,1970,usa,ford torino
15.0,8,429.0,198.0,4341.0,10.0,54,1970,usa,ford galaxie 500
15.0,8,383.0,170.0,3563.0,10.0,54,1970,usa,dodge challenger se
15.0,8,400.0,150.0,3761.0,9.5,54,1970,usa,chevrolet monte carlo
24.0,4,113.0,95.0,2372.0,15.0,54,1970,japan,toyota corona mark ii
22.0,6,198.0,95.0,2833.0,15.5,54,1970,usa,plymouth duster
18.0,6,199.0,97.0,2774.0,15.5,54,1970,usa,amc hornet
21.0,6,200.0,85.0,2587.0,16.0,54,1970,usa,ford maverick
27.0,4,97.0,88.0,2130.0,14.5,54,1970,japan,datsun pl510
26.0,4,97.0,46.0,1835.0,20.5,54,1970,europe,volkswagen 1131 deluxe sedan
25.0,4,110.0,87.0,2672.0,17.5,54,1970,europe,peugeot 504
24.0,4,107.0,90.0,2430.0,14.5,54,1970,europe,audi 100 ls
25.0,4,104.0,95.0,2375.0,17.5,54,1970,europe,saab 99e
26.0,4,121.0,113.0,2234.0,12.5,54,1970,europe,bmw 2002
21.0,6,199.0,90.0,2648.0,15.0,54,1970,usa,amc gremlin
10.0,8,307.0,200.0,4376.0,15.0,54,1970,usa,chevy c20
9.0,8,304.0,193.0,4732.0,18.5,54,1970,usa,hi 1200d
27.0,4,97.0,88.0,2130.0,14.5,53,1971,japan,datsun pl510
28.0,4,140.0,90.0,2264.0,15.5,53,1971,usa,chevrolet vega 2300
25.0,4,113.0,95.0,2228.0,14.0,53,1971,japan,toyota corona
19.0,6,232.0,100.0,2634.0,13.0,53,1971,usa,amc gremlin
16.0,6,225.0,105.0,3439.0,15.5,53,1971,usa,plymouth satellite custom
17.0,6,250.0,100.0,3329.0,15.5,53,1971,usa,chevrolet chevelle malibu
19.0,6,250.0,88.0,3302.0,15.5,53,1971,usa,ford torino 500
18.0,6,232.0,100.0,3288.0,15.5,53,1971,usa,amc matador
14.0,8,350.0,165.0,4209.0,12.0,53,1971,usa,chevrolet impala
14.0,8,400.0,175.0,4464.0,11.5,53,1971,usa,pontiac catalina brougham
14.0,8,351.0,153.0,4154.0,13.5,53,1971,usa,ford galaxie 500
14.0,8,318.0,150.0,4096.0,13.0,53,1971,usa,plymouth fury iii
12.0,8,383.0,180.0,4955.0,11.5,53,1971,usa,dodge monaco (sw)
13.0,8,400.0,170.0,4746.0,12.0,53,1971,usa,ford country squire (sw)
13.0,8,400.0,175.0,5140.0,12.0,53,1971,usa,pontiac safari (sw)
18.0,6,258.0,110.0,2962.0,13.5,53,1971,usa,amc hornet sportabout (sw)
22.0,4,140.0,72.0,2408.0,19.0,53,1971,usa,chevrolet vega (sw)
19.0,6,250.0,100.0,3282.0,15.0,53,1971,usa,pontiac firebird
18.0,6,250.0,88.0,3139.0,14.5,53,1971,usa,ford mustang
23.0,4,122.0,86.0,2220.0,14.0,53,1971,usa,mercury capri 2000
28.0,4,116.0,90.0,2123.0,14.0,53,1971,europe,opel 1900
30.0,4,79.0,70.0,2074.0,19.5,53,1971,europe,peugeot 304
30.0,4,88.0,76.0,2065.0,14.5,53,1971,europe,fiat 124b
31.0,4,71.0,65.0,1773.0,19.0,53,1971,japan,toyota corolla 1200
35.0,4,72.0,69.0,1613.0,18.0,53,1971,japan,datsun 1200
27.0,4,97.0,60.0,1834.0,19.0,53,1971,europe,volkswagen model 111
26.0,4,91.0,70.0,1955.0,20.5,53,1971,usa,plymouth cricket
24.0,4,113.0,95.0,2278.0,15.5,52,1972,japan,toyota corona hardtop
25.0,4,97.5,80.0,2126.0,17.0,52,1972,usa,dodge colt hardtop
20.0,4,140.0,90.0,2408.0,19.5,52,1972,usa,chevrolet vega
21.0,4,122.0,86.0,2226.0,16.5,52,1972,usa,ford pinto runabout
13.0,8,350.0,165.0,4274.0,12.0,52,1972,usa,chevrolet impala
14.0,8,400.0,175.0,4385.0,12.0,52,1972,usa,pontiac catalina
15.0,8,318.0,150.0,4135.0,13.5,52,1972,usa,plymouth fury iii
14.0,8,351.0,153.0,4129.0,13.0,52,1972,usa,ford galaxie 500
17.0,8,304.0,150.0,3672.0,11.5,52,1972,usa,amc ambassador sst
13.0,8,350.0,155.0,4502.0,13.5,52,1972,usa,buick lesabre custom
12.0,8,350.0,160.0,4456.0,13.5,52,1972,usa,oldsmobile delta 88 royale
13.0,8,400.0,190.0,4422.0,12.5,52,1972,usa,chrysler newport royal
19.0,3,70.0,97.0,2330.0,13.5,52,1972,japan,mazda rx2 coupe
15.0,8,304.0,150.0,3892.0,12.5,52,1972,usa,amc matador (sw)
13.0,8,307.0,130.0,4098.0,14.0,52,1972,usa,chevrolet chevelle concours (sw)
13.0,8,302.0,140.0,4294.0,16.0,52,1972,usa,ford gran torino (sw)
14.0,8,318.0,150.0,4077.0,14.0,52,1972,usa,plymouth satellite custom (sw)
18.0,4,121.0,112.0,2933.0,14.5,52,1972,europe,volvo 145e (sw)
22.0,4,121.0,76.0,2511.0,18.0,52,1972,europe,volkswagen 411 (sw)
21.0,4,120.0,87.0,2979.0,19.5,52,1972,europe,peugeot 504 (sw)
26.0,4,96.0,69.0,2189.0,18.0,52,1972,europe,renault 12 (sw)
22.0,4,122.0,86.0,2395.0,16.0,52,1972,usa,ford pinto (sw)
28.0,4,97.0,92.0,2288.0,17.0,52,1972,japan,datsun 510 (sw)
23.0,4,120.0,97.0,2506.0,14.5,52,1972,japan,toyouta corona mark ii (sw)
28.0,4,98.0,80.0,2164.0,15.0,52,1972,usa,dodge colt (sw)
27.0,4,97.0,88.0,2100.0,16.5,52,1972,japan,toyota corolla 1600 (sw)
13.0,8,350.0,175.0,4100.0,13.0,51,1973,usa,buick century 350
14.0,8,304.0,150.0,3672.0,11.5,51,1973,usa,amc matador
13.0,8,350.0,145.0,3988.0,13.0,51,1973,usa,chevrolet malibu
14.0,8,302.0,137.0,4042.0,14.5,51,1973,usa,ford gran torino
15.0,8,318.0,150.0,3777.0,12.5,51,1973,usa,dodge coronet custom
12.0,8,429.0,198.0,4952.0,11.5,51,1973,usa,mercury marquis brougham
13.0,8,400.0,150.0,4464.0,12.0,51,1973,usa,chevrolet caprice classic
13.0,8,351.0,158.0,4363.0,13.0,51,1973,usa,ford ltd
14.0,8,318.0,150.0,4237.0,14.5,51,1973,usa,plymouth fury gran sedan
13.0,8,360.0,175.0,3821.0,11.0,51,1973,usa,amc ambassador brougham
18.0,6,225.0,105.0,3121.0,16.5,51,1973,usa,plymouth valiant
16.0,6,250.0,100.0,3278.0,18.0,51,1973,usa,chevrolet nova custom
18.0,6,232.0,100.0,2945.0,16.0,51,1973,usa,amc hornet
18.0,6,250.0,88.0,3021.0,16.5,51,1973,usa,ford maverick
23.0,6,198.0,95.0,2904.0,16.0,51,1973,usa,plymouth duster
26.0,4,97.0,46.0,1950.0,21.0,51,1973,europe,volkswagen super beetle
11.0,8,400.0,150.0,4997.0,14.0,51,1973,usa,chevrolet impala
12.0,8,400.0,167.0,4906.0,12.5,51,1973,usa,ford country
13.0,8,360.0,170.0,4654.0,13.0,51,1973,usa,plymouth custom suburb
12.0,8,350.0,180.0,4499.0,12.5,51,1973,usa,oldsmobile vista cruiser
18.0,6,232.0,100.0,2789.0,15.0,51,1973,usa,amc gremlin
20.0,4,97.0,88.0,2279.0,19.0,51,1973,japan,toyota carina
21.0,4,140.0,72.0,2401.0,19.5,51,1973,usa,chevrolet vega
22.0,4,108.0,94.0,2379.0,16.5,51,1973,japan,datsun 610
18.0,3,70.0,90.0,2124.0,13.5,51,1973,japan,maxda rx3
19.0,4,122.0,85.0,2310.0,18.5,51,1973,usa,ford pinto
21.0,6,155.0,107.0,2472.0,14.0,51,1973,usa,mercury capri v6
26.0,4,98.0,90.0,2265.0,15.5,51,1973,europe,fiat 124 sport coupe
15.0,8,350.0,145.0,4082.0,13.0,51,1973,usa,chevrolet monte carlo s
29.0,4,68.0,49.0,1867.0,19.5,51,1973,europe,fiat 128
24.0,4,116.0,75.0,2158.0,15.5,51,1973,europe,opel manta
20.0,4,114.0,91.0,2582.0,14.0,51,1973,europe,audi 100ls
19.0,4,121.0,112.0,2868.0,15.5,51,1973,europe,volvo 144ea
15.0,8,318.0,150.0,3399.0,11.0,51,1973,usa,dodge dart custom
24.0,4,121.0,110.0,2660.0,14.0,51,1973,europe,saab 99le
20.0,6,156.0,122.0,2807.0,13.5,51,1973,japan,toyota mark ii
11.0,8,350.0,180.0,3664.0,11.0,51,1973,usa,oldsmobile omega
20.0,6,198.0,95.0,3102.0,16.5,50,1974,usa,plymouth duster
19.0,6,232.0,100.0,2901.0,16.0,50,1974,usa,amc hornet
15.0,6,250.0,100.0,3336.0,17.0,50,1974,usa,chevrolet nova
31.0,4,79.0,67.0,1950.0,19.0,50,1974,japan,datsun b210
26.0,4,122.0,80.0,2451.0,16.5,50,1974,usa,ford pinto
32.0,4,71.0,65.0,1836.0,21.0,50,1974,japan,toyota corolla 1200
25.0,4,140.0,75.0,2542.0,17.0,50,1974,usa,chevrolet vega
16.0,6,250.0,100.0,3781.0,17.0,50,1974,usa,chevrolet chevelle malibu classic
16.0,6,258.0,110.0,3632.0,18.0,50,1974,usa,amc matador
18.0,6,225.0,105.0,3613.0,16.5,50,1974,usa,plymouth satellite sebring
16.0,8,302.0,140.0,4141.0,14.0,50,1974,usa,ford gran torino
13.0,8,350.0,150.0,4699.0,14.5,50,1974,usa,buick century luxus (sw)
14.0,8,318.0,150.0,4457.0,13.5,50,1974,usa,dodge coronet custom (sw)
14.0,8,302.0,140.0,4638.0,16.0,50,1974,usa,ford gran torino (sw)
14.0,8,304.0,150.0,4257.0,15.5,50,1974,usa,amc matador (sw)
29.0,4,98.0,83.0,2219.0,16.5,50,1974,europe,audi fox
26.0,4,79.0,67.0,1963.0,15.5,50,1974,europe,volkswagen dasher
26.0,4,97.0,78.0,2300.0,14.5,50,1974,europe,opel manta
31.0,4,76.0,52.0,1649.0,16.5,50,1974,japan,toyota corona
32.0,4,83.0,61.0,2003.0,19.0,50,1974,japan,datsun 710
28.0,4,90.0,75.0,2125.0,14.5,50,1974,usa,dodge colt
24.0,4,90.0,75.0,2108.0,15.5,50,1974,europe,fiat 128
26.0,4,116.0,75.0,2246.0,14.0,50,1974,europe,fiat 124 tc
24.0,4,120.0,97.0,2489.0,15.0,50,1974,japan,honda civic
26.0,4,108.0,93.0,2391.0,15.5,50,1974,japan,subaru
31.0,4,79.0,67.0,2000.0,16.0,50,1974,europe,fiat x1.9
19.0,6,225.0,95.0,3264.0,16.0,49,1975,usa,plymouth valiant custom
18.0,6,250.0,105.0,3459.0,16.0,49,1975,usa,chevrolet nova
15.0,6,250.0,72.0,3432.0,21.0,49,1975,usa,mercury monarch
15.0,6,250.0,72.0,3158.0,19.5,49,1975,usa,ford maverick
16.0,8,400.0,170.0,4668.0,11.5,49,1975,usa,pontiac catalina
15.0,8,350.0,145.0,4440.0,14.0,49,1975,usa,chevrolet bel air
16.0,8,318.0,150.0,4498.0,14.5,49,1975,usa,plymouth grand fury
14.0,8,351.0,148.0,4657.0,13.5,49,1975,usa,ford ltd
17.0,6,231.0,110.0,3907.0,21.0,49,1975,usa,buick century
16.0,6,250.0,105.0,3897.0,18.5,49,1975,usa,chevroelt chevelle malibu
15.0,6,258.0,110.0,3730.0,19.0,49,1975,usa,amc matador
18.0,6,225.0,95.0,3785.0,19.0,49,1975,usa,plymouth fury
21.0,6,231.0,110.0,3039.0,15.0,49,1975,usa,buick skyhawk
20.0,8,262.0,110.0,3221.0,13.5,49,1975,usa,chevrolet monza 2+2
13.0,8,302.0,129.0,3169.0,12.0,49,1975,usa,ford mustang ii
29.0,4,97.0,75.0,2171.0,16.0,49,1975,japan,toyota corolla
23.0,4,140.0,83.0,2639.0,17.0,49,1975,usa,ford pinto
20.0,6,232.0,100.0,2914.0,16.0,49,1975,usa,amc gremlin
23.0,4,140.0,78.0,2592.0,18.5,49,1975,usa,pontiac astro
24.0,4,134.0,96.0,2702.0,13.5,49,1975,japan,toyota corona
25.0,4,90.0,71.0,2223.0,16.5,49,1975,europe,volkswagen dasher
24.0,4,119.0,97.0,2545.0,17.0,49,1975,japan,datsun 710
18.0,6,171.0,97.0,2984.0,14.5,49,1975,usa,ford pinto
29.0,4,90.0,70.0,1937.0,14.0,49,1975,europe,volkswagen rabbit
19.0,6,232.0,90.0,3211.0,17.0,49,1975,usa,amc pacer
23.0,4,115.0,95.0,2694.0,15.0,49,1975,europe,audi 100ls
23.0,4,120.0,88.0,2957.0,17.0,49,1975,europe,peugeot 504
22.0,4,121.0,98.0,2945.0,14.5,49,1975,europe,volvo 244dl
25.0,4,121.0,115.0,2671.0,13.5,49,1975,europe,saab 99le
33.0,4,91.0,53.0,1795.0,17.5,49,1975,japan,honda civic cvcc
28.0,4,107.0,86.0,2464.0,15.5,48,1976,europe,fiat 131
25.0,4,116.0,81.0,2220.0,16.9,48,1976,europe,opel 1900
25.0,4,140.0,92.0,2572.0,14.9,48,1976,usa,capri ii
26.0,4,98.0,79.0,2255.0,17.7,48,1976,usa,dodge colt
27.0,4,101.0,83.0,2202.0,15.3,48,1976,europe,renault 12tl
17.5,8,305.0,140.0,4215.0,13.0,48,1976,usa,chevrolet chevelle malibu classic
16.0,8,318.0,150.0,4190.0,13.0,48,1976,usa,dodge coronet brougham
15.5,8,304.0,120.0,3962.0,13.9,48,1976,usa,amc matador
14.5,8,351.0,152.0,4215.0,12.8,48,1976,usa,ford gran torino
22.0,6,225.0,100.0,3233.0,15.4,48,1976,usa,plymouth valiant
22.0,6,250.0,105.0,3353.0,14.5,48,1976,usa,chevrolet nova
24.0,6,200.0,81.0,3012.0,17.6,48,1976,usa,ford maverick
22.5,6,232.0,90.0,3085.0,17.6,48,1976,usa,amc hornet
29.0,4,90.0,70.0,1937.0,14.2,48,1976,europe,vw rabbit
33.0,4,91.0,53.0,1795.0,17.4,48,1976,japan,honda civic
20.0,6,225.0,100.0,3651.0,17.7,48,1976,usa,dodge aspen se
18.0,6,250.0,78.0,3574.0,21.0,48,1976,usa,ford granada ghia
18.5,6,250.0,110.0,3645.0,16.2,48,1976,usa,pontiac ventura sj
