mpg,cylinders,displacement,horsepower,weight,acceleration,age,model_year,origin,name
17.5,6,258.0,95.0,3193.0,17.8,48,1976,usa,amc pacer d/l
29.5,4,97.0,71.0,1825.0,12.2,48,1976,europe,volkswagen rabbit
32.0,4,85.0,70.0,1990.0,17.0,48,1976,japan,datsun b-210
28.0,4,97.0,75.0,2155.0,16.4,48,1976,japan,toyota corolla
26.5,4,140.0,72.0,2565.0,13.6,48,1976,usa,ford pinto
20.0,4,130.0,102.0,3150.0,15.7,48,1976,europe,volvo 245
13.0,8,318.0,150.0,3940.0,13.2,48,1976,usa,plymouth volare premier v8
19.0,6,156.0,108.0,2930.0,15.5,48,1976,japan,toyota mark ii
16.5,6,168.0,120.0,3820.0,16.7,48,1976,europe,mercedes-benz 280s
16.5,8,350.0,180.0,4380.0,12.1,48,1976,usa,cadillac seville
13.0,8,350.0,145.0,4055.0,12.0,48,1976,usa,chevy c10
13.0,8,302.0,130.0,3870.0,15.0,48,1976,usa,ford f108
13.0,8,318.0,150.0,3755.0,14.0,48,1976,usa,dodge d100
31.5,4,98.0,68.0,2045.0,18.5,47,1977,japan,honda accord cvcc
30.0,4,111.0,80.0,2155.0,14.8,47,1977,usa,buick opel isuzu deluxe
36.0,4,79.0,58.0,1825.0,18.6,47,1977,europe,renault 5 gtl
25.5,4,122.0,96.0,2300.0,15.5,47,1977,usa,plymouth arrow gs
33.5,4,85.0,70.0,1945.0,16.8,47,1977,japan,datsun f-10 hatchback
17.5,8,305.0,145.0,3880.0,12.5,47,1977,usa,chevrolet caprice classic
17.0,8,260.0,110.0,4060.0,19.0,47,1977,usa,oldsmobile cutlass supreme
15.5,8,318.0,145.0,4140.0,13.7,47,1977,usa,dodge monaco brougham
15.0,8,302.0,130.0,4295.0,14.9,47,1977,usa,mercury cougar brougham
17.5,6,250.0,110.0,3520.0,16.4,47,1977,usa,chevrolet concours
20.5,6,231.0,105.0,3425.0,16.9,47,1977,usa,buick skylark
19.0,6,225.0,100.0,3630.0,17.7,47,1977,usa,plymouth volare custom
18.5,6,250.0,98.0,3525.0,19.0,47,1977,usa,ford granada
16.0,8,400.0,180.0,4220.0,11.1,47,1977,usa,pontiac grand prix lj
15.5,8,350.0,170.0,4165.0,11.4,47,1977,usa,chevrolet monte carlo landau
15.5,8,400.0,190.0,4325.0,12.2,47,1977,usa,chrysler cordoba
16.0,8,351.0,149.0,4335.0,14.5,47,1977,usa,ford thunderbird
29.0,4,97.0,78.0,1940.0,14.5,47,1977,europe,volkswagen rabbit custom
24.5,4,151.0,88.0,2740.0,16.0,47,1977,usa,pontiac sunbird coupe
26.0,4,97.0,75.0,2265.0,18.2,47,1977,japan,toyota corolla liftback
25.5,4,140.0,89.0,2755.0,15.8,47,1977,usa,ford mustang ii 2+2
30.5,4,98.0,63.0,2051.0,17.0,47,1977,usa,chevrolet chevette
33.5,4,98.0,83.0,2075.0,15.9,47,1977,usa,dodge colt m/m
30.0,4,97.0,67.0,1985.0,16.4,47,1977,japan,subaru dl
30.5,4,97.0,78.0,2190.0,14.1,47,1977,europe,volkswagen dasher
22.0,6,146.0,97.0,2815.0,14.5,47,1977,japan,datsun 810
21.5,4,121.0,110.0,2600.0,12.8,47,1977,europe,bmw 320i
21.5,3,80.0,110.0,2720.0,13.5,47,1977,japan,mazda rx-4
36.1,4,98.0,66.0,1800.0,14.4,46,1978,usa,ford fiesta
32.8,4,78.0,52.0,1985.0,19.4,46,1978,japan,mazda glc deluxe
39.4,4,85.0,70.0,2070.0,18.6,46,1978,japan,datsun b210 gx
36.1,4,91.0,60.0,1800.0,16.4,46,1978,japan,honda civic cvcc
19.9,8,260.0,110.0,3365.0,15.5,46,1978,usa,oldsmobile cutlass salon brougham
19.4,8,318.0,140.0,3735.0,13.2,46,1978,usa,dodge diplomat
20.2,8,302.0,139.0,3570.0,12.8,46,1978,usa,mercury monarch ghia
19.2,6,231.0,105.0,3535.0,19.2,46,1978,usa,pontiac phoenix lj
20.5,6,200.0,95.0,3155.0,18.2,46,1978,usa,chevrolet malibu
20.2,6,200.0,85.0,2965.0,15.8,46,1978,usa,ford fairmont (auto)
25.1,4,140.0,88.0,2720.0,15.4,46,1978,usa,ford fairmont (man)
20.5,6,225.0,100.0,3430.0,17.2,46,1978,usa,plymouth volare
19.4,6,232.0,90.0,3210.0,17.2,46,1978,usa,amc concord
20.6,6,231.0,105.0,3380.0,15.8,46,1978,usa,buick century special
20.8,6,200.0,85.0,3070.0,16.7,46,1978,usa,mercury zephyr
18.6,6,225.0,110.0,3620.0,18.7,46,1978,usa,dodge aspen
18.1,6,258.0,120.0,3410.0,15.1,46,1978,usa,amc concord d/l
19.2,8,305.0,145.0,3425.0,13.2,46,1978,usa,chevrolet monte carlo landau
17.7,6,231.0,165.0,3445.0,13.4,46,1978,usa,buick regal sport coupe (turbo)
18.1,8,302.0,139.0,3205.0,11.2,46,1978,usa,ford futura
17.5,8,318.0,140.0,4080.0,13.7,46,1978,usa,dodge magnum xe
30.0,4,98.0,68.0,2155.0,16.5,46,1978,usa,chevrolet chevette
27.5,4,134.0,95.0,2560.0,14.2,46,1978,japan,toyota corona
27.2,4,119.0,97.0,2300.0,14.7,46,1978,japan,datsun 510
30.9,4,105.0,75.0,2230.0,14.5,46,1978,usa,dodge omni
21.1,4,134.0,95.0,2515.0,14.8,46,1978,japan,toyota celica gt liftback
23.2,4,156.0,105.0,2745.0,16.7,46,1978,usa,plymouth sapporo
23.8,4,151.0,85.0,2855.0,17.6,46,1978,usa,oldsmobile starfire sx
23.9,4,119.0,97.0,2405.0,14.9,46,1978,japan,datsun 200-sx
20.3,5,131.0,103.0,2830.0,15.9,46,1978,europe,audi 5000
17.0,6,163.0,125.0,3140.0,13.6,46,1978,europe,volvo 264gl
21.6,4,121.0,115.0,2795.0,15.7,46,1978,europe,saab 99gle
16.2,6,163.0,133.0,3410.0,15.8,46,1978,europe,peugeot 604sl
31.5,4,89.0,71.0,1990.0,14.9,46,1978,europe,volkswagen scirocco
29.5,4,98.0,68.0,2135.0,16.6,46,1978,japan,honda accord lx
21.5,6,231.0,115.0,3245.0,15.4,45,1979,usa,pontiac lemans v6
19.8,6,200.0,85.0,2990.0,18.2,45,1979,usa,mercury zephyr 6
22.3,4,140.0,88.0,2890.0,17.3,45,1979,usa,ford fairmont 4
20.2,6,232.0,90.0,3265.0,18.2,45,1979,usa,amc concord dl 6
20.6,6,225.0,110.0,3360.0,16.6,45,1979,usa,dodge aspen 6
17.0,8,305.0,130.0,3840.0,15.4,45,1979,usa,chevrolet caprice classic
17.6,8,302.0,129.0,3725.0,13.4,45,1979,usa,ford ltd landau
16.5,8,351.0,138.0,3955.0,13.2,45,1979,usa,mercury grand marquis
18.2,8,318.0,135.0,3830.0,15.2,45,1979,usa,dodge st. regis
16.9,8,350.0,155.0,4360.0,14.9,45,1979,usa,buick estate wagon (sw)
15.5,8,351.0,142.0,4054.0,14.3,45,1979,usa,ford country squire (sw)
19.2,8,267.0,125.0,3605.0,15.0,45,1979,usa,chevrolet malibu classic (sw)
18.5,8,360.0,150.0,3940.0,13.0,45,1979,usa,chrysler lebaron town @ country (sw)
31.9,4,89.0,71.0,1925.0,14.0,45,1979,europe,vw rabbit custom
34.1,4,86.0,65.0,1975.0,15.2,45,1979,japan,maxda glc deluxe
35.7,4,98.0,80.0,1915.0,14.4,45,1979,usa,dodge colt hatchback custom
27.4,4,121.0,80.0,2670.0,15.0,45,1979,usa,amc spirit dl
25.4,5,183.0,77.0,3530.0,20.1,45,1979,europe,mercedes benz 300d
23.0,8,350.0,125.0,3900.0,17.4,45,1979,usa,cadillac eldorado
34.2,4,105.0,70.0,2200.0,13.2,45,1979,usa,plymouth horizon
34.5,4,105.0,70.0,2150.0,14.9,45,1979,usa,plymouth horizon tc3
31.8,4,85.0,65.0,2020.0,19.2,45,1979,japan,datsun 210
37.3,4,91.0,69.0,2130.0,14.7,45,1979,europe,fiat strada custom
28.4,4,151.0,90.0,2670.0,16.0,45,1979,usa,buick skylark limited
28.8,6,173.0,115.0,2595.0,11.3,45,1979,usa,chevrolet citation
26.8,6,173.0,115.0,2700.0,12.9,45,1979,usa,oldsmobile omega brougham
33.5,4,151.0,90.0,2556.0,13.2,45,1979,usa,pontiac phoenix
41.5,4,98.0,76.0,2144.0,14.7,44,1980,europe,vw rabbit
38.1,4,89.0,60.0,1968.0,18.8,44,1980,japan,toyota corolla tercel
32.1,4,98.0,70.0,2120.0,15.5,44,1980,usa,chevrolet chevette
37.2,4,86.0,65.0,2019.0,16.4,44,1980,japan,datsun 310
28.0,4,151.0,90.0,2678.0,16.5,44,1980,usa,chevrolet citation
26.4,4,140.0,88.0,2870.0,18.1,44,1980,usa,ford fairmont
24.3,4,151.0,90.0,3003.0,20.1,44,1980,usa,amc concord
19.1,6,225.0,90.0,3381.0,18.7,44,1980,usa,dodge aspen
34.3,4,97.0,78.0,2188.0,15.8,44,1980,europe,audi 4000
29.8,4,134.0,90.0,2711.0,15.5,44,1980,japan,toyota corona liftback
31.3,4,120.0,75.0,2542.0,17.5,44,1980,japan,mazda 626
37.0,4,119.0,92.0,2434.0,15.0,44,1980,japan,datsun 510 hatchback
32.2,4,108.0,75.0,2265.0,15.2,44,1980,japan,toyota corolla
46.6,4,86.0,65.0,2110.0,17.9,44,1980,japan,mazda glc
27.9,4,156.0,105.0,2800.0,14.4,44,1980,usa,dodge colt
40.8,4,85.0,65.0,2110.0,19.2,44,1980,japan,datsun 210
36.4,5,121.0,67.0,2950.0,19.9,44,1980,europe,audi 5000s (diesel)
44.6,4,91.0,67.0,1850.0,13.8,44,1980,japan,honda civic 1500 gl
33.8,4,97.0,67.0,2145.0,18.0,44,1980,japan,subaru dl
29.8,4,89.0,62.0,1845.0,15.3,44,1980,europe,vokswagen rabbit
32.7,6,168.0,132.0,2910.0,11.4,44,1980,japan,datsun 280-zx
23.7,3,70.0,100.0,2420.0,12.5,44,1980,japan,mazda rx-7 gs
35.0,4,122.0,88.0,2500.0,15.1,44,1980,europe,triumph tr7 coupe
32.4,4,107.0,72.0,2290.0,17.0,44,1980,japan,honda accord
27.2,4,135.0,84.0,2490.0,15.7,43,1981,usa,plymouth reliant
26.6,4,151.0,84.0,2635.0,16.4,43,1981,usa,buick skylark
25.8,4,156.0,92.0,2620.0,14.4,43,1981,usa,dodge aries wagon (sw)
23.5,6,173.0,110.0,2725.0,12.6,43,1981,usa,chevrolet citation
30.0,4,135.0,84.0,2385.0,12.9,43,1981,usa,plymouth reliant
39.1,4,79.0,58.0,1755.0,16.9,43,1981,japan,toyota starlet
39.0,4,86.0,64.0,1875.0,16.4,43,1981,usa,plymouth champ
35.1,4,81.0,60.0,1760.0,16.1,43,1981,japan,honda civic 1300
32.3,4,97.0,67.0,2065.0,17.8,43,1981,japan,subaru
37.0,4,85.0,65.0,1975.0,19.4,43,1981,japan,datsun 210 mpg
37.7,4,89.0,62.0,2050.0,17.3,43,1981,japan,toyota tercel
34.1,4,91.0,68.0,1985.0,16.0,43,1981,japan,mazda glc 4
34.7,4,105.0,63.0,2215.0,14.9,43,1981,usa,plymouth horizon 4
34.4,4,98.0,65.0,2045.0,16.2,43,1981,usa,ford escort 4w
29.9,4,98.0,65.0,2380.0,20.7,43,1981,usa,ford escort 2h
33.0,4,105.0,74.0,2190.0,14.2,43,1981,europe,volkswagen jetta
33.7,4,107.0,75.0,2210.0,14.4,43,1981,japan,honda prelude
32.4,4,108.0,75.0,2350.0,16.8,43,1981,japan,toyota corolla
32.9,4,119.0,100.0,2615.0,14.8,43,1981,japan,datsun 200sx
31.6,4,120.0,74.0,2635.0,18.3,43,1981,japan,mazda 626
28.1,4,141.0,80.0,3230.0,20.4,43,1981,europe,peugeot 505s turbo diesel
30.7,6,145.0,76.0,3160.0,19.6,43,1981,europe,volvo diesel
25.4,6,168.0,116.0,2900.0,12.6,43,1981,japan,toyota cressida
24.2,6,146.0,120.0,2930.0,13.8,43,1981,japan,datsun 810 maxima
22.4,6,231.0,110.0,3415.0,15.8,43,1981,usa,buick century
26.6,8,350.0,105.0,3725.0,19.0,43,1981,usa,oldsmobile cutlass ls
20.2,6,200.0,88.0,3060.0,17.1,43,1981,usa,ford granada gl
17.6,6,225.0,85.0,3465.0,16.6,43,1981,usa,chrysler lebaron salon
28.0,4,112.0,88.0,2605.0,19.6,42,1982,usa,chevrolet cavalier
27.0,4,112.0,88.0,2640.0,18.6,42,1982,usa,chevrolet cavalier wagon
34.0,4,112.0,88.0,2395.0,18.0,42,1982,usa,chevrolet cavalier 2-door
31.0,4,112.0,85.0,2575.0,16.2,42,1982,usa,pontiac j2000 se hatchback
29.0,4,135.0,84.0,2525.0,16.0,42,1982,usa,dodge aries se
27.0,4,151.0,90.0,2735.0,18.0,42,1982,usa,pontiac phoenix
24.0,4,140.0,92.0,2865.0,16.4,42,1982,usa,ford fairmont futura
36.0,4,105.0,74.0,1980.0,15.3,42,1982,europe,volkswagen rabbit l
37.0,4,91.0,68.0,2025.0,18.2,42,1982,japan,mazda glc custom l
31.0,4,91.0,68.0,1970.0,17.6,42,1982,japan,mazda glc custom
38.0,4,105.0,63.0,2125.0,14.7,42,1982,usa,plymouth horizon miser
36.0,4,98.0,70.0,2125.0,17.3,42,1982,usa,mercury lynx l
36.0,4,120.0,88.0,2160.0,14.5,42,1982,japan,nissan stanza xe
36.0,4,107.0,75.0,2205.0,14.5,42,1982,japan,honda accord
34.0,4,108.0,70.0,2245.0,16.9,42,1982,japan,toyota corolla
38.0,4,91.0,67.0,1965.0,15.0,42,1982,japan,honda civic
32.0,4,91.0,67.0,1965.0,15.7,42,1982,japan,honda civic (auto)
38.0,4,91.0,67.0,1995.0,16.2,42,1982,japan,datsun 310 gx
25.0,6,181.0,110.0,2945.0,16.4,42,1982,usa,buick century limited
38.0,6,262.0,85.0,3015.0,17.0,42,1982,usa,oldsmobile cutlass ciera (diesel)
26.0,4,156.0,92.0,2585.0,14.5,42,1982,usa,chrysler lebaron medallion
22.0,6,232.0,112.0,2835.0,14.7,42,1982,usa,ford granada l
32.0,4,144.0,96.0,2665.0,13.9,42,1982,japan,toyota celica gt
36.0,4,135.0,84.0,2370.0,13.0,42,1982,usa,dodge charger 2.2
27.0,4,151.0,90.0,2950.0,17.3,42,1982,usa,chevrolet camaro
27.0,4,140.0,86.0,2790.0,15.6,42,1982,usa,ford mustang gl
32.0,4,135.0,84.0,2295.0,11.6,42,1982,usa,dodge rampage
28.0,4,120.0,79.0,2625.0,18.6,42,1982,usa,ford ranger
31.0,4,119.0,82.0,2720.0,19.4,42,1982,usa,chevy s-10
